Variable,Subject,Grade,Year,Jurisdiction,Grouping,Mean,SD,N,Cohen's d,Assessment
Years of Full-time Work Experience,GRE - Analytical Writing,NA,2023,MBA Applicants,15-19 Years,3.6,0.8,74.0,,GRE - Analytical Writing - MBA Applicants - 2023
Years of Full-time Work Experience,GRE - Quantitative,NA,2023,MBA Applicants,15-19 Years,150.5,9.6,74.0,,GRE - Quantitative - MBA Applicants - 2023
Years of Full-time Work Experience,GRE - Verbal,NA,2023,MBA Applicants,15-19 Years,149.8,8.9,74.0,,GRE - Verbal - MBA Applicants - 2023
Years of Full-time Work Experience,GRE - Analytical Writing,NA,2023,MBA Applicants,20-29 Years,3.5,1.1,38.0,,GRE - Analytical Writing - MBA Applicants - 2023
Years of Full-time Work Experience,GRE - Quantitative,NA,2023,MBA Applicants,20-29 Years,151.3,10.3,38.0,,GRE - Quantitative - MBA Applicants - 2023
Years of Full-time Work Experience,GRE - Verbal,NA,2023,MBA Applicants,20-29 Years,150.9,9.7,38.0,,GRE - Verbal - MBA Applicants - 2023
Gender,GMAT - Total Score,NA,2017,Business,Female,643.84,86.72,1029.0,0.0,GMAT - Total Score - Business - 2017
Gender,GMAT - Total Score,NA,2017,Business,Male,652.71,85.93,1848.0,0.10275015516315819,GMAT - Total Score - Business - 2017
Race/Ethnicity,GMAT - Total Score,NA,2017,Business,White,661.26,75.1,936.0,0.0,GMAT - Total Score - Business - 2017
Race/Ethnicity,GMAT - Total Score,NA,2017,Business,Asian,663.6,81.44,166.0,0.029872022315205773,GMAT - Total Score - Business - 2017
Race/Ethnicity,GMAT - Total Score,NA,2017,Business,Black,608.43,90.34,89.0,-0.6359679176917021,GMAT - Total Score - Business - 2017
Race/Ethnicity,GMAT - Total Score,NA,2017,Business,Another Language,647.86,77.35,136.0,-0.17577619944415301,GMAT - Total Score - Business - 2017
Home Language,GMAT - Total Score,NA,2017,Business,English,661.5,76.9,1315.0,0.0,GMAT - Total Score - Business - 2017
Home Language,GMAT - Total Score,NA,2017,Business,Another Language,647.06,93.25,809.0,-0.16895435180936347,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,Domestic,660.64,83.35,1843.0,0.0,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,665.11,80.74,406.0,0.05447540565708597,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,665.11,80.74,406.0,0.007159224278265578,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,665.11,80.74,406.0,-0.30228467762670985,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,665.11,80.74,406.0,-0.24777868012238868,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,665.11,80.74,406.0,-0.38873207380694585,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,661.25,87.02,169.0,0.05447540565708597,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,661.25,87.02,169.0,0.007159224278265578,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,661.25,87.02,169.0,-0.30228467762670985,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,661.25,87.02,169.0,-0.24777868012238868,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,661.25,87.02,169.0,-0.38873207380694585,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,630.52,113.62,105.0,0.05447540565708597,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,630.52,113.62,105.0,0.007159224278265578,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,630.52,113.62,105.0,-0.30228467762670985,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,630.52,113.62,105.0,-0.24777868012238868,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,630.52,113.62,105.0,-0.38873207380694585,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,638.03,98.52,126.0,0.05447540565708597,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,638.03,98.52,126.0,0.007159224278265578,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,638.03,98.52,126.0,-0.30228467762670985,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,638.03,98.52,126.0,-0.24777868012238868,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,638.03,98.52,126.0,-0.38873207380694585,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,622.09,112.79,88.0,0.05447540565708597,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,622.09,112.79,88.0,0.007159224278265578,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,622.09,112.79,88.0,-0.30228467762670985,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,622.09,112.79,88.0,-0.24777868012238868,GMAT - Total Score - Business - 2017
Citizenship,GMAT - Total Score,NA,2017,Business,International,622.09,112.79,88.0,-0.38873207380694585,GMAT - Total Score - Business - 2017
Age,GMAT - Total Score,NA,2017,Business,≤ 25,664.19,69.63,552.0,,GMAT - Total Score - Business - 2017
Age,GMAT - Total Score,NA,2017,Business,26–30,681.05,64.94,1296.0,,GMAT - Total Score - Business - 2017
Age,GMAT - Total Score,NA,2017,Business,≥ 31,637.54,90.58,385.0,,GMAT - Total Score - Business - 2017
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Black,550.0,86.13,2083.0,-1.1726460002322072,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Asian,679.0,86.13,7554.0,0.32508998026239405,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Native Hawaiian/Other Pacific Islander,638.0,86.13,166.0,-0.15093463369325438,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Hispanic,588.0,86.13,2834.0,-0.7314524555903866,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Another Race/Ethnicity,657.0,86.13,481.0,0.06966213862765587,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Another Race/Ethnicity,657.0,86.13,481.0,0.08127249506559851,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Indigenous/Native,577.0,86.13,241.0,-0.8591663764077557,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,White,651.0,86.13,18961.0,0.0,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Another Race/Ethnicity,658.0,86.13,644.0,0.06966213862765587,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,Another Race/Ethnicity,658.0,86.13,644.0,0.08127249506559851,GMAT - Total Score - US - 2023
Race/Ethnicity,GMAT - Total Score,NA,2023,US,No Response,236.0,86.13,664.0,-4.818297921746198,GMAT - Total Score - US - 2023
Gender,Casper,NA,2024,US,Female,0.075,0.975,35311.0,0.0,Casper - US - 2024
Gender,Casper,NA,2024,US,Male,-0.145,1.012,16930.0,-0.22140097451953056,Casper - US - 2024
Gender,Casper,NA,2024,US,Another gender,0.113,0.979,466.0,0.038894493735752426,Casper - US - 2024
Race/Ethnicity,Casper,NA,2024,US,Asian,0.064,1.015,11945.0,-0.05721878018811278,Casper - US - 2024
Race/Ethnicity,Casper,NA,2024,US,Black,-0.475,0.999,4210.0,-0.6131281084241169,Casper - US - 2024
Race/Ethnicity,Casper,NA,2024,US,Hispanic,-0.257,0.978,6237.0,-0.39283996274109273,Casper - US - 2024
Race/Ethnicity,Casper,NA,2024,US,Indigenous/Native,-0.198,0.92,216.0,-0.3417299900689962,Casper - US - 2024
Race/Ethnicity,Casper,NA,2024,US,Middle East/North African American,-0.046,1.045,2448.0,-0.1669414498500443,Casper - US - 2024
Race/Ethnicity,Casper,NA,2024,US,Another Race/Ethnicity,0.025,1.046,1437.0,-0.0954883105676704,Casper - US - 2024
Race/Ethnicity,Casper,NA,2024,US,White,0.12,0.941,26260.0,0.0,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Associate Degree,-0.128,0.958,2269.0,-0.151851401492903,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Associate Degree,-0.128,0.958,2269.0,-0.19344923336578423,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Bachelor's Degree,0.019,0.978,12344.0,0.0,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.159,0.992,3553.0,0.14212839073245,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.159,0.992,3553.0,0.10955427197732241,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.159,0.992,3553.0,0.11314931800983145,Casper - US - 2024
Parent Education,Casper,NA,2024,US,No High School Diploma,-0.361,1.025,1619.0,-0.3793264400955739,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.125,0.957,11114.0,0.14212839073245,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.125,0.957,11114.0,0.10955427197732241,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.125,0.957,11114.0,0.11314931800983145,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.13,0.984,5772.0,0.14212839073245,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.13,0.984,5772.0,0.10955427197732241,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Graduate Degree,0.13,0.984,5772.0,0.11314931800983145,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Associate Degree,-0.17,0.976,2587.0,-0.151851401492903,Casper - US - 2024
Parent Education,Casper,NA,2024,US,Associate Degree,-0.17,0.976,2587.0,-0.19344923336578423,Casper - US - 2024
Age,Casper,NA,2024,US,Under 20,0.104,0.975,1322.0,,Casper - US - 2024
Age,Casper,NA,2024,US,20-22,0.145,0.949,18880.0,,Casper - US - 2024
Age,Casper,NA,2024,US,23-25,0.0,0.966,17090.0,,Casper - US - 2024
Age,Casper,NA,2024,US,26-28,-0.046,1.007,7343.0,,Casper - US - 2024
Age,Casper,NA,2024,US,Over 28,-0.46,1.053,3985.0,,Casper - US - 2024
Gender,Casper,NA,2024,CA,Female,0.047,0.971,28060.0,0.0,Casper - CA - 2024
Gender,Casper,NA,2024,CA,Male,-0.062,1.009,9246.0,-0.11008073896124829,Casper - CA - 2024
Gender,Casper,NA,2024,CA,Another gender,0.015,0.991,401.0,-0.032618081092553035,Casper - CA - 2024
Race/Ethnicity,Casper,NA,2024,CA,Asian,0.004,1.003,9734.0,-0.15373264077885204,Casper - CA - 2024
Race/Ethnicity,Casper,NA,2024,CA,Black,-0.603,1.026,3090.0,-0.7786603705027099,Casper - CA - 2024
Race/Ethnicity,Casper,NA,2024,CA,Hispanic,-0.093,0.997,734.0,-0.25601666522513894,Casper - CA - 2024
Race/Ethnicity,Casper,NA,2024,CA,Indigenous/Native,-0.167,0.904,754.0,-0.3511867075464346,Casper - CA - 2024
Race/Ethnicity,Casper,NA,2024,CA,Middle East/North African American,-0.051,1.053,3169.0,-0.20555295896953543,Casper - CA - 2024
Race/Ethnicity,Casper,NA,2024,CA,Another Race/Ethnicity,0.101,0.973,1720.0,-0.0531587414872382,Casper - CA - 2024
Race/Ethnicity,Casper,NA,2024,CA,White,0.151,0.907,18960.0,0.0,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Associate Degree,-0.028,0.949,2523.0,-0.1126908743174789,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Associate Degree,-0.028,0.949,2523.0,-0.1259175293049528,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Bachelor's Degree,0.079,0.95,11285.0,0.0,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.15,0.986,1873.0,0.07333442990696752,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.15,0.986,1873.0,0.046096920924889234,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.15,0.986,1873.0,0.056599625627738855,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,High School Diploma,0.025,1.021,49.0,-0.05475900421017033,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,No High School Diploma,-0.243,1.088,1192.0,-0.31527411785370524,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.123,0.959,5806.0,0.07333442990696752,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.123,0.959,5806.0,0.046096920924889234,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.123,0.959,5806.0,0.056599625627738855,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.134,0.993,2480.0,0.07333442990696752,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.134,0.993,2480.0,0.046096920924889234,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Graduate Degree,0.134,0.993,2480.0,0.056599625627738855,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Associate Degree,-0.041,0.956,3768.0,-0.1126908743174789,Casper - CA - 2024
Parent Education,Casper,NA,2024,CA,Associate Degree,-0.041,0.956,3768.0,-0.1259175293049528,Casper - CA - 2024
Age,Casper,NA,2024,CA,Under 20,0.049,0.947,10103.0,,Casper - CA - 2024
Age,Casper,NA,2024,CA,20-22,0.192,0.916,9247.0,,Casper - CA - 2024
Age,Casper,NA,2024,CA,23-25,0.091,0.953,6986.0,,Casper - CA - 2024
Age,Casper,NA,2024,CA,26-28,0.04,0.961,5326.0,,Casper - CA - 2024
Age,Casper,NA,2024,CA,Over 28,-0.488,1.062,3994.0,,Casper - CA - 2024
Gender,Casper,NA,2022,CA,Female,0.036,0.978,33051.0,0.0,Casper - CA - 2022
Gender,Casper,NA,2022,CA,Male,-0.056,1.017,11755.0,-0.09221295814575212,Casper - CA - 2022
Gender,Casper,NA,2022,CA,Another gender,0.204,0.964,353.0,0.17301301198853075,Casper - CA - 2022
Race/Ethnicity,Casper,NA,2022,CA,Asian,-0.001,1.022,10792.0,-0.15946267505098347,Casper - CA - 2022
Race/Ethnicity,Casper,NA,2022,CA,Black,-0.611,1.035,2810.0,-0.7854902333017381,Casper - CA - 2022
Race/Ethnicity,Casper,NA,2022,CA,Hispanic,-0.27,0.975,803.0,-0.44945846834115444,Casper - CA - 2022
Race/Ethnicity,Casper,NA,2022,CA,Indigenous/Native,-0.162,0.916,835.0,-0.34576866704687614,Casper - CA - 2022
Race/Ethnicity,Casper,NA,2022,CA,Middle East/North African American,-0.113,1.079,3382.0,-0.2669979677377749,Casper - CA - 2022
Race/Ethnicity,Casper,NA,2022,CA,Another Race/Ethnicity,-0.027,1.008,1833.0,-0.18782125834351734,Casper - CA - 2022
Race/Ethnicity,Casper,NA,2022,CA,White,0.153,0.906,23020.0,0.0,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Associate Degree,0.021,0.947,3042.0,-0.05240949064159037,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Associate Degree,0.021,0.947,3042.0,-0.11157431419330642,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Bachelor's Degree,0.071,0.961,14033.0,0.0,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.117,0.995,2209.0,0.04702766069925203,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.117,0.995,2209.0,0.06029102771695997,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.117,0.995,2209.0,-0.00814901233231316,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,No High School Diploma,-0.274,1.085,1332.0,-0.3366257393330996,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.129,0.963,6405.0,0.04702766069925203,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.129,0.963,6405.0,0.06029102771695997,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.129,0.963,6405.0,-0.00814901233231316,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.063,1.002,2854.0,0.04702766069925203,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.063,1.002,2854.0,0.06029102771695997,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Graduate Degree,0.063,1.002,2854.0,-0.00814901233231316,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Associate Degree,-0.036,0.957,4929.0,-0.05240949064159037,Casper - CA - 2022
Parent Education,Casper,NA,2022,CA,Associate Degree,-0.036,0.957,4929.0,-0.11157431419330642,Casper - CA - 2022
Age,Casper,NA,2022,CA,Under 20,0.008,0.937,11307.0,,Casper - CA - 2022
Age,Casper,NA,2022,CA,20-22,0.21,0.929,10035.0,,Casper - CA - 2022
Age,Casper,NA,2022,CA,23-25,0.148,0.947,7829.0,,Casper - CA - 2022
Age,Casper,NA,2022,CA,26-28,0.072,0.947,6339.0,,Casper - CA - 2022
Age,Casper,NA,2022,CA,Over 28,-0.509,1.05,4986.0,,Casper - CA - 2022
Gender,Casper,NA,2022,US,Female,0.066,0.98,46463.0,0.0,Casper - US - 2022
Gender,Casper,NA,2022,US,Male,-0.125,1.013,24912.0,-0.19164457857350684,Casper - US - 2022
Gender,Casper,NA,2022,US,Another gender,0.164,0.978,463.0,0.10010209282466698,Casper - US - 2022
Race/Ethnicity,Casper,NA,2022,US,Asian,0.1,1.011,14920.0,-0.021598212623512313,Casper - US - 2022
Race/Ethnicity,Casper,NA,2022,US,Black,-0.565,1.01,5676.0,-0.7059189884066184,Casper - US - 2022
Race/Ethnicity,Casper,NA,2022,US,Hispanic,-0.275,0.987,7478.0,-0.41254554994269527,Casper - US - 2022
Race/Ethnicity,Casper,NA,2022,US,Indigenous/Native,-0.295,0.98,289.0,-0.4350093847168289,Casper - US - 2022
Race/Ethnicity,Casper,NA,2022,US,Middle East/North African American,-0.105,1.058,3083.0,-0.22668175048670838,Casper - US - 2022
Race/Ethnicity,Casper,NA,2022,US,Another Race/Ethnicity,0.054,1.031,1720.0,-0.06817621531455373,Casper - US - 2022
Race/Ethnicity,Casper,NA,2022,US,White,0.121,0.932,35897.0,0.0,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Associate Degree,-0.134,0.981,3707.0,-0.15660052989590753,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Associate Degree,-0.134,0.981,3707.0,-0.16816950674597367,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Bachelor's Degree,0.019,0.973,17435.0,0.0,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.148,0.991,5020.0,0.13135904537310503,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.148,0.991,5020.0,0.08161048156267578,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.148,0.991,5020.0,0.1264131551901336,Casper - US - 2022
Parent Education,Casper,NA,2022,US,No High School Diploma,-0.436,1.038,2040.0,-0.45227499831898366,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.098,0.963,14985.0,0.13135904537310503,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.098,0.963,14985.0,0.08161048156267578,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.098,0.963,14985.0,0.1264131551901336,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.142,0.973,8274.0,0.13135904537310503,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.142,0.973,8274.0,0.08161048156267578,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Graduate Degree,0.142,0.973,8274.0,0.1264131551901336,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Associate Degree,-0.147,1.001,3803.0,-0.15660052989590753,Casper - US - 2022
Parent Education,Casper,NA,2022,US,Associate Degree,-0.147,1.001,3803.0,-0.16816950674597367,Casper - US - 2022
Age,Casper,NA,2022,US,Under 20,0.126,0.938,1129.0,,Casper - US - 2022
Age,Casper,NA,2022,US,20-22,0.137,0.944,25530.0,,Casper - US - 2022
Age,Casper,NA,2022,US,23-25,-0.012,0.98,21227.0,,Casper - US - 2022
Age,Casper,NA,2022,US,26-28,-0.041,0.992,10152.0,,Casper - US - 2022
Age,Casper,NA,2022,US,Over 28,-0.418,1.115,5211.0,,Casper - US - 2022
Citizenship,Casper,NA,2022,US,Domestic,0.022,0.983,64371.0,0.0,Casper - US - 2022
Citizenship,Casper,NA,2022,CA,Domestic,0.068,0.969,33556.0,0.0,Casper - CA - 2022
Citizenship,Casper,NA,2022,US,No Response,-0.031,1.023,21059.0,-0.05283097353541801,Casper - US - 2022
Citizenship,Casper,NA,2022,CA,No Response,-0.101,1.048,10824.0,-0.16744721950478095,Casper - CA - 2022
Citizenship,Casper,NA,2022,US,International,-0.327,1.167,2593.0,-0.3234687529709659,Casper - US - 2022
Citizenship,Casper,NA,2022,CA,International,-0.683,0.996,2062.0,-0.7643044433252606,Casper - CA - 2022
Citizenship,Casper,NA,2024,US,Domestic,0.024,0.982,49749.0,0.0,Casper - US - 2024
Citizenship,Casper,NA,2024,CA,Domestic,0.067,0.966,29900.0,0.0,Casper - CA - 2024
Citizenship,Casper,NA,2024,US,No Response,-0.024,1.022,24590.0,-0.04789465183755783,Casper - US - 2024
Citizenship,Casper,NA,2024,CA,No Response,-0.075,1.044,13825.0,-0.1411872651446812,Casper - CA - 2024
Citizenship,Casper,NA,2024,US,International,-0.3,1.132,2176.0,-0.30575917454160273,Casper - US - 2024
Citizenship,Casper,NA,2024,CA,International,-0.652,1.009,1811.0,-0.7279287574673959,Casper - CA - 2024
Home Language,Casper,NA,2022,US,English,0.061,0.967,52286.0,0.0,Casper - US - 2022
Home Language,Casper,NA,2022,CA,English,0.098,0.953,26804.0,0.0,Casper - CA - 2022
Home Language,Casper,NA,2022,US,No Response,-0.022,1.019,24692.0,-0.08355645891397852,Casper - US - 2022
Home Language,Casper,NA,2022,CA,No Response,-0.089,1.046,12105.0,-0.1868914009256507,Casper - CA - 2022
Home Language,Casper,NA,2022,US,Another Language,-0.247,1.071,11045.0,-0.30186432732081825,Casper - US - 2022
Home Language,Casper,NA,2022,CA,Another Language,-0.231,1.049,7533.0,-0.32829410583987767,Casper - CA - 2022
Home Language,Casper,NA,2024,US,English,0.068,0.966,36500.0,0.0,Casper - US - 2024
Home Language,Casper,NA,2024,US,No Response,-0.019,1.015,31555.0,-0.08780756997909626,Casper - US - 2024
Home Language,Casper,NA,2024,CA,English,0.101,0.954,22085.0,0.0,Casper - CA - 2024
Home Language,Casper,NA,2024,CA,No Response,-0.073,1.034,16979.0,-0.1749087377509698,Casper - CA - 2024
Home Language,Casper,NA,2024,US,Another Language,-0.225,1.057,8460.0,-0.28937618850893665,Casper - US - 2024
Home Language,Casper,NA,2024,CA,Another Language,-0.185,1.036,6472.0,-0.28719347113982796,Casper - CA - 2024
English Proficiency,Casper,NA,2022,US,Advanced/Functionally Native/Native,0.026,0.983,61063.0,0.0,Casper - US - 2022
English Proficiency,Casper,NA,2022,CA,Advanced/Functionally Native/Native,0.094,0.955,31061.0,0.0,Casper - CA - 2022
English Proficiency,Casper,NA,2022,US,No Response,-0.027,1.018,25826.0,-0.052965411638583024,Casper - US - 2022
English Proficiency,Casper,NA,2022,CA,No Response,-0.104,1.044,13104.0,-0.1979030018242081,Casper - CA - 2022
English Proficiency,Casper,NA,2022,CA,Basic/Fair/Competent,-0.781,0.987,2277.0,-0.9010105399302499,Casper - CA - 2022
English Proficiency,Casper,NA,2022,US,Basic/Fair/Competent,-0.899,1.097,1134.0,-0.8880902174971812,Casper - US - 2022
English Proficiency,Casper,NA,2024,US,Advanced/Functionally Native/Native,0.038,0.979,42903.0,0.0,Casper - US - 2024
English Proficiency,Casper,NA,2024,US,No Response,-0.022,1.014,32492.0,-0.06020145508056671,Casper - US - 2024
English Proficiency,Casper,NA,2024,CA,Advanced/Functionally Native/Native,0.108,0.948,25457.0,0.0,Casper - CA - 2024
English Proficiency,Casper,NA,2024,CA,No Response,-0.078,1.031,17832.0,-0.18780861946771787,Casper - CA - 2024
English Proficiency,Casper,NA,2024,CA,Basic/Fair/Competent,-0.704,1.027,2247.0,-0.8216214465641448,Casper - CA - 2024
English Proficiency,Casper,NA,2024,US,Basic/Fair/Competent,-0.86,1.034,1120.0,-0.8918678617593767,Casper - US - 2024
Family Income,Casper,NA,2022,CA,No Response,-0.099,1.036,17853.0,-0.3269376654268663,Casper - CA - 2022
Family Income,Casper,NA,2022,CA,"> $100,000",0.221,0.918,13169.0,0.0,Casper - CA - 2022
